survived,title,surname,first name,sex,age,department,position,boarded,lifeboat,body,home
0,Mr.,Phillips,Walter,male,35.0,Restaurant,Storekeeper,S,,,"Southampton, Hampshire, England"
0,Mr.,Piatti,Luigi,male,17.0,Restaurant,Asst. Waiter,S,,,"London, England"
0,Mr.,Piazza,Pompeo,male,30.0,Restaurant,Waiter,S,,266.0,"London, England"
0,Mr.,Poggi,Emilio,male,28.0,Restaurant,Waiter,S,,301.0,"Southampton, Hampshire, England"
0,Mr.,Price,Ernest,male,17.0,Restaurant,Barman,S,,186.0,"London, England"
0,Mr.,Ratti,Enrico,male,21.0,Restaurant,Waiter,S,,,"London, England"
0,Mr.,Ricaldone,Rinaldo,male,22.0,Restaurant,Asst. Waiter,S,,,"London, England"
0,Mr.,Rigozzi,Abele,male,22.0,Restaurant,Asst. Waiter,S,,115.0,"London, England"
0,Mr.,Rotta,Angelo,male,23.0,Restaurant,Waiter,S,,,"London, England"
0,Mr.,Rousseau,Pierre,male,49.0,Restaurant,Chef,S,,,"London, England"
0,Mr.,Saccaggi,Giovanni,male,24.0,Restaurant,Asst. Waiter,S,,,"London, England"
0,Mr.,Salussolia,Giovanni,male,25.0,Restaurant,Glass Man,S,,,"London, England"
0,Mr.,Sartori,Lazar,male,24.0,Restaurant,Asst. Glass Man,S,,,"London, England"
0,Mr.,Scavino,Candido,male,42.0,Restaurant,Carver,S,,,"London, England"
0,Mr.,Sesia,Giacomo,male,24.0,Restaurant,Waiter,S,,,"London, England"
0,Mr.,Testoni,Ercole,male,23.0,Restaurant,Asst. Glass Man,S,,,"London, England"
0,Mr.,Tietz,Karl,male,27.0,Restaurant,Kitchen Porter,S,,,"Southampton, Hampshire, England"
0,Mr.,Turvey,Charles,male,16.0,Restaurant,Page Boy,S,,,"London, England"
0,Mr.,Urbini,Roberto,male,22.0,Restaurant,Waiter,S,,,"London, England"
0,Mr.,Valvassori,Ettore,male,35.0,Restaurant,Waiter,S,,,"London, England"
0,Mr.,Vicat,Alphonse,male,21.0,Restaurant,Cook,S,,,"London, England"
0,Mr.,Villvarlange,Pierre,male,19.0,Restaurant,Asst. Soup Cook,S,,,"Paris, France"
0,Mr.,Vine,H.,male,18.0,Restaurant,Asst. Controller,S,,,"London, England"
0,Mr.,Vioni,Roberto,male,31.0,Restaurant,Waiter,S,,,"London, England"
0,Mr.,Voegelin-Dubach,Johannes,male,35.0,Restaurant,Coffee Maker,S,,,"London, England"
0,Mr.,Zanetti,Minio,male,20.0,Restaurant,Asst. Waiter,S,,,"London, England"
0,Mr.,Zarracchi,L.,male,26.0,Restaurant,Wine Butler,S,,,"Southampton, Hampshire, England"
0,Mr.,Abbott,Ernest,male,21.0,Victualling,First Class Lounge Pantry Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Ahier,Percy,male,20.0,Victualling,First Class Saloon Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Akerman,Albert,male,28.0,Victualling,Third Class Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Akerman,Joseph,male,35.0,Victualling,Asst. Pantry Steward,S,,205.0,"Southampton, Hampshire, England"
0,Mr.,Allan,Robert,male,36.0,Victualling,First Class Bedroom Steward,S,,,"Shirley, Hampshire, England"
0,Mr.,Allen,Frederick,male,17.0,Victualling,Lift Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Allen,George,male,26.0,Victualling,Scullion,S,,,"Southampton, Hampshire, England"
0,Mr.,Allsop,Frank,male,41.0,Victualling,Bedroom Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Anderson,Walter,male,48.0,Victualling,Bedroom Steward,S,,146.0,"Southampton, Hampshire, England"
1,Mr.,Andrews,Charles,male,19.0,Victualling,Assistant Second Class Saloon Steward,S,16,,"Southampton, Hampshire, England"
0,Mr.,Ashcroft,Austin,male,26.0,Victualling,Clerk,S,,,"Seacombe, Cheshire, England"
0,Mr.,Ashe,Henry,male,32.0,Victualling,Glory Hole Steward,S,,34.0,"Liverpool, Lancashire, England"
0,Mr.,Ayling,George,male,22.0,Victualling,Assistant Vegetable Cook,S,,,"Southampton, Hampshire, England"
0,Mr.,Back,Charles,male,32.0,Victualling,Assistant Lounge Steward,B,,,"Southampton, Hampshire, England"
1,Mr.,Baggott,Allen,male,28.0,Victualling,First Class Saloon Steward,S,9,,"Itchen, Hampshire, England"
0,Mr.,Bagley,Edward,male,31.0,Victualling,First Class Saloon Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Bailey,George,male,36.0,Victualling,Second Class Saloon Steward,B,,161.0,"Shepperton, London, England"
1,Mr.,Ball,Percy,male,19.0,Victualling,First Class Plate Steward,S,13,,"Southampton, Hampshire, England"
0,Mr.,Barker,Albert,male,19.0,Victualling,Assistant Baker,S,,,"Winchester, Hampshire, England"
0,Mr.,Barker,Ernest,male,37.0,Victualling,First Class Saloon Steward,S,,159.0,"London, England"
0,Mr.,Barker,Reginald,male,40.0,Victualling,Assistant Purser,B,,,"Southampton, Hampshire, England"
0,Mr.,Barlow,George,male,36.0,Victualling,Second Class Bedroom Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Barnes,Frederick,male,37.0,Victualling,Assistant Baker,S,,26.0,"Southampton, Hampshire, England"
0,Mr.,Barratt,Arthur,male,15.0,Victualling,Bell Boy,S,,,"Southampton, Hampshire, England"
0,Mr.,Barringer,Arthur,male,33.0,Victualling,First Class Saloon Steward,B,,,"Southampton, Hampshire, England"
0,Mr.,Barrow,Harry,male,35.0,Victualling,Assistant Butcher,S,,,"Southampton, Hampshire, England"
0,Mr.,Barrows,William,male,32.0,Victualling,First Class Saloon Steward,S,,,"London, England"
0,Mr.,Barton,Sidney,male,25.0,Victualling,Third Class Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Baxter,Harry,male,51.0,Victualling,Third Class Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Baxter,Thomas,male,48.0,Victualling,Linen Steward,S,,235.0,"Southampton, Hampshire, England"
0,Mr.,Bedford,William,male,31.0,Victualling,Assistant Roast Cook,S,,,"Itchen, Hampshire, England"
0,Mr.,Beedem,George,male,34.0,Victualling,Second Class Bedroom Steward,S,,,"London, England"
0,Mr.,Beere,William,male,19.0,Victualling,Kitchen Porter,S,,,"Southampton, Hampshire, England"
0,Mr.,Benham,Frederick,male,29.0,Victualling,Second Class Saloon Steward,S,,,"Southampton, Hampshire, England"
1,Mrs.,Bennett,Mabel,female,30.0,Victualling,First Class Stewardess,S,5,,"Southampton, Hampshire, England"
0,Mr.,Bessant,Edward,male,31.0,Victualling,Baggage Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Best,Alfred,male,38.0,Victualling,First Class Saloon Steward,B,,,"Southampton, Hampshire, England"
0,Mr.,Bishop,Walter,male,34.0,Victualling,First Class Bedroom Steward,B,,,"Southampton, Hampshire, England"
0,Mr.,Blake,Seaton,male,26.0,Victualling,Mess Steward,B,,,"Southampton, Hampshire, England"
1,Mrs.,Bliss,Emma,female,45.0,Victualling,First Class Stewardess,S,15,,"London, England"
0,Mr.,Bochatay,Alexis,male,30.0,Victualling,Assistant Chef,S,,,"Southampton, Hampshire, England"
0,Mr.,Bogie,Norman,male,29.0,Victualling,Second Class Bedroom Steward,S,,274.0,"Eastleigh, Hampshire, England"
0,Mr.,Bond,William,male,40.0,Victualling,First Class Bedroom Steward,B,,,"Southampton, Hampshire, England"
0,Mr.,Boothby,W.,male,36.0,Victualling,Second Class Bedroom Steward,S,,107.0,"Southampton, Hampshire, England"
0,Mr.,Boston,William,male,30.0,Victualling,Assistant Deck Steward,B,,,"Southampton, Hampshire, England"
0,Mr.,Boughton,B.,male,24.0,Victualling,First Class Saloon Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Boyd,John,male,35.0,Victualling,First Class Saloon Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Boyes,John,male,36.0,Victualling,First Class Saloon Steward,B,,,"Southampton, Hampshire, England"
0,Mr.,Bradshaw,J.A.,male,43.0,Victualling,First Class Plate Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Brewster,George,male,48.0,Victualling,First Class Bedroom Steward,B,,,"Southampton, Hampshire, England"
1,Mr.,Bride,Harold,male,22.0,Victualling,Assistant Telegraphist,B,B,,"Southampton, Hampshire, England"
0,Mr.,Bristow,Harry,male,33.0,Victualling,First Class Saloon Steward,S,,,"Looe, Cornwall, England"
0,Mr.,Bristow,Robert,male,31.0,Victualling,Third Class Steward,S,,290.0,"Southampton, Hampshire, England"
0,Mr.,Brookman,John,male,27.0,Victualling,Third Class Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Broom,H.,male,33.0,Victualling,Bath Steward,B,,,"Cowes, Isle of Wight, England"
0,Mr.,Broome,Athol,male,30.0,Victualling,Verandah Steward,S,,,"Southampton, Hampshire, England"
1,Mr.,Brown,Edward,male,34.0,Victualling,Saloon Steward,B,A,,"Southampton, Hampshire, England"
0,Mr.,Brown,Walter,male,28.0,Victualling,Saloon Steward,B,,,"Southampton, Hampshire, England"
0,Mr.,Buckley,H.E.,male,34.0,Victualling,Assistant Vegetable Cook,S,,,"Southampton, Hampshire, England"
0,Mr.,Bull,W.,male,30.0,Victualling,Scullion,S,,,"Southampton, Hampshire, England"
0,Mr.,Bulley,Henry,male,21.0,Victualling,Boots,S,,,"Southampton, Hampshire, England"
0,Mr.,Bunnell,Wilfred,male,20.0,Victualling,Plate Steward,B,,,"Southampton, Hampshire, England"
1,Mr.,Burgess,Charles,male,18.0,Victualling,Extra Third Baker,S,15,,"Southampton, Hampshire, England"
0,Mr.,Burke,Richard,male,30.0,Victualling,Lounge Steward,B,,,"Chandler's Ford, Hampshire, England"
1,Mr.,Burke,William,male,31.0,Victualling,Saloon Steward,B,10,,"Southampton, Hampshire, England"
0,Mr.,Burr,Ewart,male,29.0,Victualling,Saloon Steward,S,,,"Woolston, Hampshire, England"
1,Mr.,Burrage,Alfred,male,20.0,Victualling,Plate Steward,S,13,,"Southampton, Hampshire, England"
0,Mr.,Butt,Robert,male,22.0,Victualling,Saloon Steward,S,,10.0,"Southampton, Hampshire, England"
0,Mr.,Butterworth,John,male,23.0,Victualling,Saloon Steward,S,,116.0,"Southampton, Hampshire, England"
0,Mr.,Byrne,J.E.,male,31.0,Victualling,Bedroom Steward,S,,,"Ilford, London, England"
0,Mr.,Campbell,Donald,male,25.0,Victualling,Third Class Clerk,S,,,"Southampton, Hampshire, England"
0,Mr.,Carney,William,male,31.0,Victualling,Lift Steward,S,,251.0,"Liverpool, Lancashire, England"
0,Mr.,Cartwright,James,male,32.0,Victualling,Saloon Steward,B,,320.0,"Southampton, Hampshire, England"
0,Mr.,Casswill,Charles,male,32.0,Victualling,Saloon Steward,S,,,"Southampton, Hampshire, England"
1,Miss,Caton,Annie,female,50.0,Victualling,Turkish Bath Stewardess,S,11,,"London, England"
0,Mr.,Caunt,William,male,27.0,Victualling,Grill Cook,S,,,"Southampton, Hampshire, England"
0,Mr.,Cave,Herbert,male,34.0,Victualling,Saloon Steward,B,,218.0,"Southampton, Hampshire, England"
0,Mr.,Cecil,C.,male,20.0,Victualling,Steward,S,,,"Southampton, Hampshire, England"
1,Mr.,Chapman,Joseph,male,32.0,Victualling,Boots,S,9,,"Southampton, Hampshire, England"
0,Mr.,Charman,John,male,25.0,Victualling,Saloon Steward,S,,185.0,"Southampton, Hampshire, England"
0,Mr.,Cheverton,William,male,27.0,Victualling,Saloon Steward,B,,334.0,"Newport, Pembrokeshire, Wales"
0,Mr.,Chitty,Archibald,male,28.0,Victualling,Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Chitty,George,male,52.0,Victualling,Baker,S,,,"Southampton, Hampshire, England"
0,Mr.,Christmas,H.,male,33.0,Victualling,Assistant Saloon Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Coleman,Albert,male,28.0,Victualling,Saloon Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Coleman,John,male,57.0,Victualling,Mess Steward,S,,112.0,"Itchen, Hampshire, England"
1,Mr.,Colgan,E.,male,33.0,Victualling,Scullion,S,13,,"Southampton, Hampshire, England"
1,Mr.,Collins,John,male,17.0,Victualling,Scullion,S,B,,"Belfast, Ireland"
0,Mr.,Conway,P.W.,male,25.0,Victualling,Saloon Steward,B,,,"London, England"
0,Mr.,Cook,George,male,42.0,Victualling,Saloon Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Coombs,Augustus,male,38.0,Victualling,Cook,S,,,"Southampton, Hampshire, England"
0,Mr.,Corben,Ernest,male,27.0,Victualling,Assistant Printer Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Coutin,Auguste,male,28.0,Victualling,Entree Cook,S,,,"Southampton, Hampshire, England"
0,Mr.,Cox,William,male,29.0,Victualling,Steward,S,,300.0,"Southampton, Hampshire, England"
1,Mr.,Crafter,Frederick,male,27.0,Victualling,Saloon Steward,S,15,,"Southampton, Hampshire, England"
1,Mr.,Crawford,Alfred,male,36.0,Victualling,Bedroom Steward,B,8,,"Southampton, Hampshire, England"
0,Mr.,Crisp,Albert,male,35.0,Victualling,Saloon Steward,B,,,"Southampton, Hampshire, England"
0,Mr.,Crispin,William,male,32.0,Victualling,Glory Hole Steward,S,,,"Eastleigh, Hampshire, England"
0,Mr.,Crosby,J.,male,42.0,Victualling,Turkish Bath Attendant,S,,,"London, England"
1,Mr.,Crowe,George,male,30.0,Victualling,Saloon Steward,S,14,,"Southampton, Hampshire, England"
0,Mr.,Crumplin,Charles,male,35.0,Victualling,Bedroom Steward,B,,,"Southampton, Hampshire, England"
1,Mr.,Cullen,Charles,male,45.0,Victualling,Bedroom Steward,B,11,,"Southampton, Hampshire, England"
1,Mr.,Cunningham,Andrew,male,35.0,Victualling,Bedroom Steward,B,4,,"Southampton, Hampshire, England"
1,Mr.,Daniels,Sidney,male,18.0,Victualling,Steward,S,B,,"Southsea, Hampshire, England"
0,Mr.,Dashwood,William,male,19.0,Victualling,Saloon Steward,S,,83.0,"Southampton, Hampshire, England"
0,Mr.,Davies,Gordon,male,33.0,Victualling,Bedroom Steward,B,,,"Southampton, Hampshire, England"
0,Mr.,Davies,John,male,27.0,Victualling,Extra 2nd Baker,B,,200.0,"Southampton, Hampshire, England"
0,Mr.,Davies,Robert,male,26.0,Victualling,Saloon Steward,B,,191.0,"Southampton, Hampshire, England"
0,Mr.,Dean,George,male,19.0,Victualling,Assistant Saloon Steward,S,,252.0,"Southampton, Hampshire, England"
0,Mr.,Deeble,Alfred,male,29.0,Victualling,Saloon Steward,B,,270.0,"Southampton, Hampshire, England"
0,Mr.,Derrett,Albert,male,26.0,Victualling,Saloon Steward,B,,,"Southampton, Hampshire, England"
0,Mr.,Deslands,Percival,male,36.0,Victualling,Saloon Steward,S,,212.0,"Southampton, Hampshire, England"
0,Mr.,Desvernine,Louis,male,20.0,Victualling,Assistant Pastry Cook,S,,,"Southampton, Hampshire, England"
0,Mr.,Dinenage,James,male,47.0,Victualling,Saloon Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Dodd,George,male,44.0,Victualling,Steward,B,,,"Southampton, Hampshire, England"
0,Mr.,Dolby,Joseph,male,36.0,Victualling,Reception Room Steward,B,,,"Southampton, Hampshire, England"
0,Mr.,Donoghue,Frank,male,35.0,Victualling,Bedroom Steward,B,,,"Southampton, Hampshire, England"
0,Mr.,Doughty,W.,male,22.0,Victualling,Saloon Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Dunford,William,male,41.0,Victualling,Hospital Steward,S,,71.0,"Southampton, Hampshire, England"
0,Mr.,Dyer,William,male,31.0,Victualling,Saloon Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Edbrooke,F.,male,24.0,Victualling,Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Ede,George,male,22.0,Victualling,Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Edge,Frederick,male,37.0,Victualling,Deck Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Edwards,Clement,male,38.0,Victualling,Assistant Pantryman Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Egg,W.H.,male,34.0,Victualling,Steward,S,,,"London, England"
1,Mr.,Ellis,John,male,30.0,Victualling,Assistant Vegetable Cook,S,2,,"Southampton, Hampshire, England"
0,Mr.,Ennis,Walter,male,35.0,Victualling,Turkish Bath Attendant,S,,,"Southport, Lancashire, England"
1,Mr.,Etches,Henry,male,41.0,Victualling,Bedroom Steward,B,5,,"Southampton, Hampshire, England"
0,Mr.,Evans,George,male,32.0,Victualling,Saloon Steward,B,,,"Southampton, Hampshire, England"
0,Mr.,Fairall,Henry,male,38.0,Victualling,Saloon Steward,B,,,"Ryde, Isle of Wight, England"
0,Mr.,Farrenden,Ernest,male,32.0,Victualling,Confectioner,B,,,"Emsworth, Hampshire, England"
1,Mr.,Faulkner,William,male,37.0,Victualling,Bedroom Steward,B,11,,"Southampton, Hampshire, England"
0,Mr.,Fellowes,Alfred,male,29.0,Victualling,Boots,B,,138.0,"Southampton, Hampshire, England"
0,Mr.,Feltham,G.,male,36.0,Victualling,Vienna Baker,S,,,"Southampton, Hampshire, England"
0,Mr.,Finch,Harry,male,18.0,Victualling,Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Fletcher,Peter,male,26.0,Victualling,Bugler Steward,B,,,"Sholing, Hampshire, England"
1,Mr.,Foley,William,male,26.0,Victualling,Steward,S,13,,"Southampton, Hampshire, England"
0,Mr.,Ford,Ernest,male,32.0,Victualling,Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Ford,F.,male,37.0,Victualling,Bedroom Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Fox,William,male,27.0,Victualling,Steward,S,,214.0,"Ealing, London, England"
0,Mr.,Franklin,Alan,male,29.0,Victualling,Saloon Steward,S,,262.0,"Southampton, Hampshire, England"
0,Mr.,Freeman,Ernest,male,43.0,Victualling,Deck Steward,B,,239.0,"Southampton, Hampshire, England"
0,Mr.,Geddes,Richard,male,31.0,Victualling,Bedroom Steward,S,,,"Southampton, Hampshire, England"
1,Mr.,Gibbons,Jacob,male,36.0,Victualling,Saloon Steward,S,11,,"Studland, Dorset, England"
0,Mr.,Giles,John,male,30.0,Victualling,Baker,S,,,"Southampton, Hampshire, England"
0,Mr.,Gill,Joseph,male,34.0,Victualling,Bedroom Steward,B,,49.0,"Southampton, Hampshire, England"
0,Mr.,Gill,Patrick,male,38.0,Victualling,Ship's Cook,S,,,"Southampton, Hampshire, England"
1,Mrs.,Gold,Katherine,female,42.0,Victualling,Stewardess,S,11,,"Southampton, Hampshire, England"
0,Mr.,Gollop,F.,male,28.0,Victualling,Assistant Passage Cook,S,,,"Southampton, Hampshire, England"
0,Mr.,Goshawk,Arthur,male,31.0,Victualling,Third Saloon Steward,B,,,"Southampton, Hampshire, England"
1,Miss,Gregson,Mary,female,44.0,Victualling,Stewardess,S,16,,"Southampton, Hampshire, England"
0,Mr.,Gunn,Joseph,male,28.0,Victualling,Assistant Saloon Steward,S,,125.0,"Southampton, Hampshire, England"
1,Mr.,Guy,Edward,male,28.0,Victualling,Boots,S,5,,"Southampton, Hampshire, England"
1,Mr.,Halford,Richard,male,22.0,Victualling,Steward,S,15,,"Southampton, Hampshire, England"
0,Mr.,Hall,F.A.J.,male,38.0,Victualling,Scullion,S,,,"London, England"
0,Mr.,Hamblyn,Ernest,male,41.0,Victualling,Bedroom Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Hamilton,Ernest,male,25.0,Victualling,Assistant Smoke Room Steward,B,,,"Southampton, Hampshire, England"
0,Mr.,Harding,A.,male,20.0,Victualling,Assistant Pantry Steward,S,,,"Swaythling, Hampshire, England"
1,Mr.,Hardwick,Reginald,male,21.0,Victualling,Kitchen Porter,S,11,,"Southampton, Hampshire, England"
1,Mr.,Hardy,John,male,37.0,Victualling,Chief 2nd Class Steward,B,D,,"Southampton, Hampshire, England"
0,Mr.,Harris,Charles,male,19.0,Victualling,Saloon Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Harris,Clifford,male,16.0,Victualling,Bell Boy,S,,,"Southampton, Hampshire, England"
0,Mr.,Harris,Edward,male,18.0,Victualling,Assistant Pantryman Steward,S,,,"Winchester, Hampshire, England"
1,Mr.,Harrison,Aragon,male,40.0,Victualling,Saloon Steward,S,9,,"Southampton, Hampshire, England"
1,Mr.,Hart,John,male,31.0,Victualling,Third Class Steward,S,15,,"Southampton, Hampshire, England"
1,Mr.,Hartnell,Frederick,male,21.0,Victualling,Saloon Steward,S,11,,"Southampton, Hampshire, England"
0,Mr.,Hatch,Hugh,male,22.0,Victualling,Scullion,S,,,"Southampton, Hampshire, England"
0,Mr.,Hawkesworth,James,male,38.0,Victualling,Saloon Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Hawkesworth,William,male,38.0,Victualling,Deck Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Hayter,Arthur,male,44.0,Victualling,Bedroom Steward,B,,25.0,"Southampton, Hampshire, England"
0,Mr.,Heinen,Joseph,male,30.0,Victualling,Saloon Steward,S,,,"Lewisham, London, England"
0,Mr.,Hendy,Edward,male,38.0,Victualling,Saloon Steward,B,,,"Southampton, Hampshire, England"
0,Mr.,Hensford,Herbert,male,29.0,Victualling,Butcher,S,,,"Southampton, Hampshire, England"
0,Mr.,Hewett,Thomas,male,37.0,Victualling,Bedroom Steward,B,,168.0,"Liverpool, Lancashire, England"
0,Mr.,Hill,H.P.,male,36.0,Victualling,Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Hill,James,male,38.0,Victualling,Bedroom Steward,B,,152.0,"Southampton, Hampshire, England"
0,Mr.,Hinckley,George,male,35.0,Victualling,Bath Steward,S,,66.0,"Southampton, Hampshire, England"
0,Mr.,Hine,William,male,36.0,Victualling,Baker,S,,,"Southampton, Hampshire, England"
0,Mr.,Hiscock,S.,male,22.0,Victualling,Plate Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Hoare,Leonard,male,21.0,Victualling,Saloon Steward,B,,,"Southampton, Hampshire, England"
0,Mr.,Hogg,Charles,male,37.0,Victualling,Bedroom Steward,S,,,"Liverpool, Lancashire, England"
0,Mr.,Hogue,E.,male,22.0,Victualling,Plate Steward,S,,,"London, England"
0,Mr.,Holland,Thomas,male,28.0,Victualling,Reception Steward,B,,,"Liverpool, Lancashire, England"
