survived,title,surname,first name,sex,age,department,position,boarded,lifeboat,body,home
0,Mr.,Holloway,Sidney,male,20.0,Victualling,Clothes Presser,S,,273.0,"Southampton, Hampshire, England"
0,Mr.,Hopkins,F.,male,16.0,Victualling,Plate Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,House,William,male,38.0,Victualling,Saloon Steward,B,,,"Southampton, Hampshire, England"
0,Mr.,Howell,Arthur,male,31.0,Victualling,Saloon Steward,B,,319.0,"Itchen, Hampshire, England"
0,Mr.,Hughes,William,male,33.0,Victualling,Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Humby,Frederick,male,16.0,Victualling,Plate Steward,S,,237.0,"Southampton, Hampshire, England"
0,Mr.,Humphreys,Thomas,male,31.0,Victualling,Assistant Saloon Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Hutchinson,James,male,29.0,Victualling,Vegetable Cook,S,,250.0,"Liverpool, Lancashire, England"
1,Mr.,Hyland,Leo,male,19.0,Victualling,Steward,S,11,,"Southampton, Hampshire, England"
0,Mr.,Ide,Harry,male,32.0,Victualling,Bedroom Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Ingrouille,Henry,male,21.0,Victualling,Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Ings,William,male,20.0,Victualling,Scullion,S,,,"Southampton, Hampshire, England"
0,Mr.,Jackson,Cecil,male,29.0,Victualling,Boots,B,,,"Southampton, Hampshire, England"
0,Mr.,Janaway,William,male,35.0,Victualling,Bedroom Steward,B,,,"Southampton, Hampshire, England"
0,Mr.,Jenner,Harry,male,41.0,Victualling,Saloon Steward,B,,,"Southampton, Hampshire, England"
0,Mr.,Jensen,Charles,male,25.0,Victualling,Saloon Steward,S,,,"Southampton, Hampshire, England"
1,Miss,Jessop,Violet,female,24.0,Victualling,Stewardess,S,16,,"London, England"
0,Mr.,Johnson Thorne,Harry,male,25.0,Victualling,Assistant Ship's Cook,S,,,"Southampton, Hampshire, England"
1,Mr.,Johnston,James,male,41.0,Victualling,Saloon Steward,B,2,,"Southampton, Hampshire, England"
0,Mr.,Jones,Albert,male,17.0,Victualling,Saloon Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Jones,Arthur,male,38.0,Victualling,Plate Steward,S,,,"Woolston, Hampshire, England"
0,Mr.,Jones,H.,male,29.0,Victualling,Roast Cook,S,,,"Alresford, Essex, England"
0,Mr.,Jones,Reginald,male,20.0,Victualling,Saloon Steward,S,,,"Southampton, Hampshire, England"
1,Mr.,Joughin,Charles,male,32.0,Victualling,Chief Baker,B,B,,"Southampton, Hampshire, England"
1,Mr.,Keen,Percy,male,28.0,Victualling,Saloon Steward,S,15,,"Southampton, Hampshire, England"
0,Mr.,Kelland,Thomas,male,21.0,Victualling,Library Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Kennell,Charles,male,30.0,Victualling,Hebrew Cook,S,,,"Southampton, Hampshire, England"
1,Mr.,Kerley,William,male,28.0,Victualling,Assistant Saloon Steward,S,A,333.0,"Salisbury, Wiltshire, England"
0,Mr.,Ketchley,Henry,male,30.0,Victualling,Saloon Steward,B,,,"Southampton, Hampshire, England"
0,Mr.,Kieran,James,male,32.0,Victualling,Chief 3rd Class Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Kieran,Michael,male,31.0,Victualling,Storekeeper,S,,,"Southampton, Hampshire, England"
0,Mr.,King,Alfred,male,18.0,Victualling,Lift Steward,S,,238.0,"Southampton, Hampshire, England"
0,Mr.,King,Ernest,male,28.0,Victualling,Clerk,S,,321.0,"Clones, Monaghan, Ireland"
0,Mr.,King,G.,male,20.0,Victualling,Scullion,S,,,"Southampton, Hampshire, England"
0,Mr.,Kingscote,William,male,43.0,Victualling,Saloon Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Kirkaldy,Thomas,male,37.0,Victualling,Bedroom Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Kitching,Arthur,male,30.0,Victualling,Saloon Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Klein,Herbert,male,33.0,Victualling,Second Class Barber,S,,,"Southampton, Hampshire, England"
1,Mr.,Knight,George,male,44.0,Victualling,Saloon Steward,S,13,,"Woolston, Hampshire, England"
0,Mr.,Knight,Leonard,male,21.0,Victualling,Steward,S,,,"Bishopstoke, Hampshire, England"
0,Mr.,Lacey,Bert,male,21.0,Victualling,Assistant Saloon Steward,S,,44.0,"Salisbury, Wiltshire, England"
0,Mr.,Lake,William,male,35.0,Victualling,Saloon Steward,B,,,"Southampton, Hampshire, England"
0,Mr.,Lane,Albert,male,34.0,Victualling,Saloon Steward,S,,,"Woolston, Hampshire, England"
0,Mr.,Latimer,Andrew,male,55.0,Victualling,Chief First Class Steward,B,,,"Liverpool, Lancashire, England"
1,Miss,Lavington,Bessie,female,39.0,Victualling,Stewardess,S,11,,"Winchester, Hampshire, England"
0,Mr.,Lawrence,Arthur,male,25.0,Victualling,Saloon Steward,B,,90.0,"Rochford, Essex, England"
0,Mr.,Leader,Archie,male,22.0,Victualling,Confectioner,S,,,"Southampton, Hampshire, England"
1,Mrs.,Leather,Elizabeth,female,41.0,Victualling,Stewardess,S,16,,"Liverpool, Lancashire, England"
0,Mr.,Lefebvre,Paul,male,35.0,Victualling,Saloon Steward,S,,211.0,"Southampton, Hampshire, England"
0,Mr.,Leonard,Matthew,male,26.0,Victualling,Steward,B,,,"Belfast, Ireland"
0,Mr.,Levett,George,male,21.0,Victualling,Assistant Pantryman,B,,,"Southampton, Hampshire, England"
1,Mr.,Lewis,Arthur,male,27.0,Victualling,Steward,S,15,,"Southampton, Hampshire, England"
0,Mr.,Light,C.,male,23.0,Victualling,Plate Steward,S,,,"Christchurch, Dorset, England"
1,Mr.,Littlejohn,Alexander,male,40.0,Victualling,Saloon Steward,B,13,,"Southampton, Hampshire, England"
0,Mr.,Lloyd,Humphrey,male,32.0,Victualling,Saloon Steward,B,,57.0,"Southampton, Hampshire, England"
0,Mr.,Locke,A.,male,33.0,Victualling,Scullion,S,,,"Southampton, Hampshire, England"
0,Mr.,Longmuir,John,male,19.0,Victualling,Assistant Pantry Steward,S,,,"Eastleigh, Hampshire, England"
0,Mr.,Lovell,John,male,38.0,Victualling,Grill Cook,S,,,"Southampton, Hampshire, England"
1,Mr.,Lucas,William,male,34.0,Victualling,Saloon Steward,B,A,,"Southampton, Hampshire, England"
0,Mr.,Lydiatt,Charles,male,38.0,Victualling,Saloon Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Mabey,J.,male,23.0,Victualling,Steward,S,,,"Southampton, Hampshire, England"
1,Mr.,Mackay,Charles,male,34.0,Victualling,Saloon Steward,B,11,,"Southampton, Hampshire, England"
0,Mr.,Mackie,George,male,34.0,Victualling,Bedroom Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Major,Thomas,male,35.0,Victualling,Bath Steward,B,,,"Southampton, Hampshire, England"
0,Mr.,Mantle,Roland,male,36.0,Victualling,Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Marks,J.,male,26.0,Victualling,Assistant Pantryman Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Marriott,J.W.,male,20.0,Victualling,Assistant Pantryman Steward,S,,2.0,"Southampton, Hampshire, England"
1,Miss,Marsden,Evelyn,female,28.0,Victualling,Stewardess,S,16,,"Southampton, Hampshire, England"
1,Mrs.,Martin,Annie,female,33.0,Victualling,Stewardess,S,11,,"Portsmouth, Hampshire, England"
1,Mr.,Martin,F.,male,29.0,Victualling,Scullion,S,13,,"Fareham, Hampshire, England"
1,Mr.,Maynard,Isaac,male,31.0,Victualling,Entre Cook,B,B,,"Southampton, Hampshire, England"
0,Mr.,Maytum,Alfred,male,52.0,Victualling,Chief Butcher,B,,141.0,"Southampton, Hampshire, England"
0,Mr.,McCarthy,Frederick,male,36.0,Victualling,Bedroom Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,McCawley,Thomas,male,36.0,Victualling,Gymnasium Steward,B,,,"Southampton, Hampshire, England"
0,Mr.,McElroy,Hugh,male,37.0,Victualling,Purser,S,,157.0,"Southampton, Hampshire, England"
0,Mr.,McGrady,James,male,27.0,Victualling,Saloon Steward,S,,330.0,"Southampton, Hampshire, England"
1,Mrs.,McLaren,,female,40.0,Victualling,Stewardess,S,5,,"Southampton, Hampshire, England"
1,Mr.,McMicken,Arthur,male,23.0,Victualling,Saloon Steward,B,11,,"Southampton, Hampshire, England"
0,Mr.,McMicken,Benjamin,male,21.0,Victualling,Second Pantry Steward,B,,,"Southampton, Hampshire, England"
0,Mr.,McMullin,James,male,31.0,Victualling,Saloon Steward,B,,,"Southampton, Hampshire, England"
0,Mr.,McMurray,William,male,43.0,Victualling,Bedroom Steward,B,,,"Southampton, Hampshire, England"
0,Mr.,Mellor,Arthur,male,34.0,Victualling,Saloon Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Middleton,M.V.,male,24.0,Victualling,Saloon Steward,S,,,"London, England"
1,Mr.,Mills,Christopher,male,51.0,Victualling,Butcher,S,C,,"Southampton, Hampshire, England"
0,Mr.,Mishellamy,Abraham,male,52.0,Victualling,Printer Steward,B,,,"Southampton, Hampshire, England"
0,Mr.,Moore,Alfred,male,39.0,Victualling,Saloon Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Morgan (Bird),Charles,male,42.0,Victualling,Assistant Storekeeper,S,,,"Birkenhead, Cheshire, England"
1,Mr.,Morris,Frank,male,28.0,Victualling,Bathroom Steward,B,14,,"Southampton, Hampshire, England"
0,Mr.,Moss,William,male,34.0,Victualling,First Saloon Steward,B,,,"Southampton, Hampshire, England"
0,Mr.,Mullen,Thomas,male,20.0,Victualling,Steward,S,,323.0,"Maxwelltown, Dumfries, Scotland"
1,Mr.,Neal,Henry,male,25.0,Victualling,Baker,S,13,,"Southampton, Hampshire, England"
0,Mr.,Nicholls,Sidney,male,39.0,Victualling,Saloon Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Nichols,A.,male,34.0,Victualling,Steward,S,,,"Southampton, Hampshire, England"
1,Mr.,Nichols,Walter,male,35.0,Victualling,Steward,S,15,,"Southampton, Hampshire, England"
0,Mr.,O'Connor,Thomas,male,39.0,Victualling,Bedroom Steward,B,,,"Southampton, Hampshire, England"
0,Mr.,Olive,Ernest,male,28.0,Victualling,Clothes Presser Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Orpet,Walter,male,31.0,Victualling,Saloon Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Orr,J.,male,40.0,Victualling,Assistant Vegetable Cook,S,,,"Southampton, Hampshire, England"
0,Mr.,Osbourne,William,male,32.0,Victualling,Saloon Steward,B,,,"Southampton, Hampshire, England"
0,Mr.,Owen,Lewis,male,49.0,Victualling,Assistant Saloon Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Pacey,Reginald,male,17.0,Victualling,Lift Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Paintin,James,male,29.0,Victualling,Captain's Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Parsons,Edward,male,35.0,Victualling,Chief Storekeeper,S,,,"Southampton, Hampshire, England"
0,Mr.,Parsons,Richard,male,18.0,Victualling,Saloon Steward,S,,,"Ashbrittle, Somerset, England"
0,Mr.,Pearce,Alfred,male,24.0,Victualling,Steward,S,,,"Southampton, Hampshire, England"
1,Mr.,Pearcey,Albert,male,32.0,Victualling,Steward,S,C,,"Southampton, Hampshire, England"
0,Mr.,Pennal,Thomas,male,33.0,Victualling,Bath Steward,S,,,"Shirley, Hampshire, Hampshire, England"
0,Mr.,Penny,William,male,30.0,Victualling,Assistant Saloon Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Penrose,John,male,49.0,Victualling,Bedroom Steward,B,,,"Southampton, Hampshire, England"
0,Mr.,Perkins,Laurence,male,22.0,Victualling,Telephone Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Perrin,William,male,39.0,Victualling,Boots Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Perriton,Hubert,male,31.0,Victualling,Saloon Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Petty,Edwin,male,25.0,Victualling,Bedroom Steward,S,,82.0,"Southampton, Hampshire, England"
1,Mr.,Pfropper,Richard,male,30.0,Victualling,Saloon Steward,S,9,,"Southampton, Hampshire, England"
1,Mr.,Phillimore,Harold,male,23.0,Victualling,Saloon Steward,B,14,,"Southampton, Hampshire, England"
0,Mr.,Phillips,John,male,25.0,Victualling,Telegraphist,B,,,"Godalming, Surrey, England"
0,Mr.,Platt,W.,male,18.0,Victualling,Scullion,B,,,"Southampton, Hampshire, England"
0,Mr.,Pook,P.,male,34.0,Victualling,Assistant Pantry,B,,,"Southampton, Hampshire, England"
1,Mr.,Port,Frank,male,32.0,Victualling,Steward,B,13,,"Southampton, Hampshire, England"
0,Mr.,Porteus,Thomas,male,32.0,Victualling,Butcher,B,,,"Southampton, Hampshire, England"
1,Mr.,Prentice,Frank,male,22.0,Victualling,Storekeeper,B,4,,"Southampton, Hampshire, England"
1,Mrs.,Prichard,Alice,female,33.0,Victualling,Stewardess,B,11,,"Southampton, Hampshire, England"
0,Mr.,Prideaux,John,male,23.0,Victualling,Steward,B,,,"Southampton, Hampshire, England"
1,Mr.,Prior,Harold,male,21.0,Victualling,Steward,B,11,,"Southampton, Hampshire, England"
0,Mr.,Proctor,Charles,male,40.0,Victualling,Chef,B,,,"Liverpool, Lancashire, England"
0,Mr.,Pryce,Charles,male,22.0,Victualling,Saloon Steward,S,,,"Southampton, Hampshire, England"
1,Mr.,Pugh,Alfred,male,20.0,Victualling,Steward,S,14,,"Southampton, Hampshire, England"
0,Mr.,Puzey,John,male,35.0,Victualling,Saloon Steward,B,,,"Itchen, Hampshire, England"
0,Mr.,Randall,Frank,male,27.0,Victualling,Saloon Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Ransom,James,male,33.0,Victualling,Saloon Steward,B,,,"Bristol, Avon, England"
0,Mr.,Rattonbury,William,male,36.0,Victualling,Assistant Boots Steward,B,,,"Southampton, Hampshire, England"
1,Mr.,Ray,Frederick,male,32.0,Victualling,Saloon Steward,B,13,,"Southampton, Hampshire, England"
0,Mr.,Reed,Charles,male,43.0,Victualling,Bedroom Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Revell,William,male,31.0,Victualling,Saloon Steward,B,,,"Southampton, Hampshire, England"
0,Mr.,Rice,John,male,25.0,Victualling,Clerk,S,,64.0,"Crosby, Lancashire, England"
0,Mr.,Rice,John,male,25.0,Victualling,Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Ricks,Cyril,male,23.0,Victualling,Storekeeper,S,,100.0,"Southampton, Hampshire, England"
0,Mr.,Ridout,W.,male,29.0,Victualling,Saloon Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Rimmer,Gilbert,male,27.0,Victualling,Saloon Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Roberton,George,male,19.0,Victualling,Assistant Saloon Steward,S,,127.0,"Southampton, Hampshire, England"
0,Mr.,Roberts,Frank,male,36.0,Victualling,Third Butcher,B,,231.0,"Farnborough, Hampshire, England"
0,Mr.,Roberts,Hugh,male,40.0,Victualling,Bedroom Steward,S,,93.0,"Bootle, Lancashire, England"
1,Mrs.,Roberts,Mary,female,41.0,Victualling,Saloon Steward,S,16,,"Southampton, Hampshire, England"
1,Mrs.,Robinson,Annie,female,40.0,Victualling,Stewardess,S,11,,"Southampton, Hampshire, England"
0,Mr.,Robinson,James,male,30.0,Victualling,Saloon Steward,S,,151.0,"Southampton, Hampshire, England"
0,Mr.,Rogers,Edward,male,32.0,Victualling,Assistant Storekeeper,S,,282.0,"Southampton, Hampshire, England"
0,Mr.,Rogers,Michael,male,27.0,Victualling,Saloon Steward,S,,,"Winchester, Hampshire, England"
1,Mr.,Ross,Horace,male,36.0,Victualling,Scullion,S,13,,"Southampton, Hampshire, England"
0,Mr.,Rowe,Edward,male,31.0,Victualling,Saloon 1st Class Steward,B,,,"Southampton, Hampshire, England"
1,Mr.,Rule,Samuel,male,58.0,Victualling,Bathroom Steward,B,15,,"Southampton, Hampshire, England"
0,Mr.,Russell,Boysie,male,17.0,Victualling,Saloon Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Ryan,Tom,male,27.0,Victualling,Third Class Steward,S,,264.0,"Southampton, Hampshire, England"
1,Mr.,Ryerson,William,male,32.0,Victualling,Saloon Steward,S,9,,"Southampton, Hampshire, England"
0,Mr.,Samuel,Owen,male,41.0,Victualling,Saloon Steward,S,,217.0,"Southampton, Hampshire, England"
0,Mr.,Saunders,D.,male,26.0,Victualling,Saloon Steward,S,,,"Southampton, Hampshire, England"
1,Mr.,Savage,Charles,male,23.0,Victualling,Saloon Steward,S,11,,"Southampton, Hampshire, England"
0,Mr.,Scott,John,male,21.0,Victualling,Boots Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Scovell,Robert,male,42.0,Victualling,Saloon Steward,S,,,"Freemantle, Hampshire, England"
0,Mr.,Sedunary,Sidney,male,25.0,Victualling,Third Class Steward,S,,178.0,"Southampton, Hampshire, England"
0,Mr.,Shea,John,male,39.0,Victualling,Saloon Steward,B,,11.0,"Southampton, Hampshire, England"
0,Mr.,Slight,Harry,male,35.0,Victualling,Steward,S,,21.0,"Southampton, Hampshire, England"
0,Miss,Sloan,Mary,female,28.0,Victualling,Stewardess,S,,,"Belfast, Northern Ireland"
0,Mrs.,Slocombe,Maud,female,30.0,Victualling,Turkish Bath Stewardess,S,,,"London, England"
0,Mr.,Smillie,John,male,38.0,Victualling,Saloon Steward,B,,91.0,"Southampton, Hampshire, England"
0,Mr.,Smith,Charles,male,38.0,Victualling,Bed Room Steward,S,,329.0,"Southampton, Hampshire, England"
0,Mr.,Smith,F,male,20.0,Victualling,Assistant Pantryman Steward,S,,240.0,"Southampton, Hampshire, England"
0,Miss,Smith,Katherine,female,42.0,Victualling,Stewardess,S,,,"Southampton, Hampshire, England"
0,Mrs.,Snape,Lucy,female,22.0,Victualling,Stewardess,S,,,"Witley, Surrey, England"
0,Miss,Stap,Sarah,female,47.0,Victualling,Stewardess,S,,,"Birkenhead, Cheshire, England, England"
0,Mr.,Stone,Edmond,male,26.0,Victualling,First class Bedroom Steward,S,,41.0,"Southampton, Hampshire, England"
0,Mr.,Stone,Edward,male,30.0,Victualling,First class Bedroom Steward,S,,243.0,"Southampton, Hampshire, England"
0,Mr.,Talbot,George,male,27.0,Victualling,Steward,S,,150.0,"Southampton, Hampshire, England"
0,Mr.,Taylor,William,male,21.0,Victualling,Boots Steward,S,,36.0,"Southampton, Hampshire, England"
0,Mr.,Teuton,Thomas,male,32.0,Victualling,Saloon Steward,S,,226.0,"Southampton, Hampshire, England"
0,Mr.,Toshack,James,male,30.0,Victualling,First Class Saloon Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Turner,Leopold[24],male,28.0,Victualling,First Class Saloon Steward,B,,23.0,"Church Stretton, Shropshire, England"
0,Mr.,Veal,Thomas,male,38.0,Victualling,First Class Saloon Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Wake,T.,male,32.0,Victualling,Asst. Baker,S,,,"Southampton, Hampshire, England"
0,Mrs.,Wallis,Catherine,female,35.0,Victualling,Second Class Matron,S,,,"Southampton, Hampshire, England"
0,Mr.,Walpole,James,male,48.0,Victualling,Chief Pantryman,B,,,"Southampton, Hampshire, England"
0,Miss,Walsh,Catherine,female,32.0,Victualling,Stewardess,S,,,"Southampton, Hampshire, England"
0,Mr.,Ward,Edward,male,34.0,Victualling,First Class Bedroom Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Ward,Percy,male,38.0,Victualling,First Class Bedroom Steward,S,,,"Hampshire, England"
1,Mr.,Ward,William,male,36.0,Victualling,First Class Saloon Steward,S,9,,"Southampton, Hampshire, England"
0,Mr.,Wareham,Robert,male,36.0,Victualling,First Class Bedroom Steward,S,,246.0,"Southampton, Hampshire, England"
0,Mr.,Warwick,Thomas,male,35.0,Victualling,First Class Bedroom Steward,S,,,"Hampshire, England"
0,Mr.,Weatherston,Thomas,male,24.0,Victualling,First Class Bedroom Steward,B,,,"Liverpool, Lancashire, England"
1,Mr.,Weikman,Augustus,male,51.0,Victualling,First Class Barber,S,A,,"Southampton, Hampshire, England"
0,Mr.,White,Arthur,male,37.0,Victualling,Third Class Barber,S,,247.0,"Portsmouth, Hampshire, England"
0,Mr.,White,Edward,male,27.0,Victualling,Glory Hole Steward,S,,272.0,"Southampton, Hampshire, England"
0,Mr.,White,L.,male,32.0,Victualling,First Class Saloon Steward,S,,,"Southampton, Hampshire, England"
1,Mr.,Whiteley,Thomas,male,18.0,Victualling,First Class Saloon Steward,S,B,,"London, England"
0,Mr.,Whitford,A.H.,male,37.0,Victualling,Second Class Saloon Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Whittman,Henry,male,34.0,Victualling,First Class Bedroom Steward,S,,315.0,"Southampton, Hampshire, England"
1,Mr.,Widgery,James,male,37.0,Victualling,Second Class Bath Steward,S,9,,"Southampton, Hampshire, England"
1,Mr.,Wildebank,Alfred,male,39.0,Victualling,Asst. Cook,S,13,,"Southampton, Hampshire, England"
1,Mr.,Williams,Walter,male,28.0,Victualling,Second Class Saloon Steward,S,13,,"Southampton, Hampshire, England"
0,Mr.,Willis,William,male,66.0,Victualling,Third Class Steward,S,,,"Southampton, Hampshire, England"
0,Mr.,Wiltshire,W.,male,33.0,Victualling,Asst. Butcher,S,,,"Southampton, Hampshire, England"
1,Mr.,Witter,James,male,31.0,Victualling,Second Class Smoking Room Steward,S,11,,"Hampshire, England"
0,Mr.,Wood,J.T.,male,40.0,Victualling,Second Class Saloon Steward,S,,,"London, England"
0,Mr.,Wormald,Frederick,male,36.0,Victualling,First Class Saloon Steward,S,,144.0,"Southampton, Hampshire, England"
0,Mr.,Wrapson,Frederick,male,19.0,Victualling,Asst. Pantryman,S,,,"Southampton, Hampshire, England"
0,Mr.,Wright,Frederick,male,24.0,Victualling,Squash Court Steward,S,,,"London, England"
1,Mr.,Wright,William,male,40.0,Victualling,Glory Hole Steward,S,13,,"Southampton, Hampshire, England"
1,Mr.,Yearsley,Harry,male,38.0,Victualling,First Class Saloon Steward,S,9,,"Southampton, Hampshire, England"
